{'': '',
 '34:00:A3': 'HuaweiTe',
 '00:50:C2:64:10:00/36': 'NeoInfor',
 '70:B3:D5:FB:A0:00/36': 'ApogeeAp',
 '70:B3:D5:76:D0:00/36': 'Trimble',
 '70:B3:D5:2D:40:00/36': 'CtCompan',
 '3C:F3:92': 'Virtualt',
 '00:08:A6': 'Multiwar',
 '00:08:A5': 'Peninsul',
 '00:08:A4': 'CiscoInc',
 '00:08:A3': 'CiscoInc',
 '00:08:A2': 'AdiEngin',
 '00:08:A1': 'CnetTech',
 '00:08:A0': 'StotzFei',
 '74:6A:3A': 'AperiCor',
 '00:08:A9': 'Sangsang',
 '00:08:A8': 'Systec',
 '34:4C:A4': 'Amazipoi',
 '90:E0:F0': 'Ieee1722',
 '40:D8:55:0D:20:00/36': 'Elan',
 '00:50:C2:57:E0:00/36': 'DigitalW',
 '70:B3:D5:86:D0:00/36': 'CensusDi',
 '00:08:AF': 'NovatecC',
 '00:08:AE': 'Packetfr',
 '00:08:AD': 'Toyo-Lin',
 '00:08:AC': 'Eltromat',
 '00:08:AB': 'Enerlinx',
 '00:08:AA': 'Karam',
 'EC:9B:F3': 'SamsungE',
 '00:22:2A': 'Soundear',
 '70:B3:D5:D0:70:00/36': 'WaversaS',
 'E8:3E:FC': 'ArrisGro',
 'E8:3E:FB': 'Geodesic',
 '00:50:C2:6B:B0:00/36': 'EleMagSR',
 '00:50:C2:CF:B0:00/36': 'NewEmbed',
 '70:B3:D5:95:A0:00/36': 'SigmannE',
 '54:9A:11:B0:00:00/28': 'EliteSil',
 '00:1B:C5:08:B0:00/36': 'Nistica',
 'DC:E2:AC': 'LumensDi',
 '00:50:C2:AD:60:00/36': 'Unisenso',
 '00:24:4B': 'Perceptr',
 '00:50:C2:69:E0:00/36': 'Ideus',
 '84:F6:FA': 'Miovisio',
 '94:B8:C5': 'Ruggedco',
 '20:90:6F': 'Shenzhen',
 '04:53:D5': 'SysorexG',
 '00:50:C2:48:20:00/36': 'PriamusS',
 '64:0B:4A': 'DigitalT',
 '70:B3:D5:E2:80:00/36': 'IotecGmb',
 '00:50:C2:EB:C0:00/36': 'DiehlAko',
 '00:0C:28': 'Rifatron',
 'DC:F8:58': 'LorentNe',
 '70:B3:D5:C9:70:00/36': 'Csinfote',
 '70:B3:D5:F4:C0:00/36': 'GlobalLi',
 'AC:3C:B4': 'NilanA/S',
 '44:8E:12': 'DtResear',
 'FC:E9:98': 'Apple',
 '00:50:C2:BA:10:00/36': 'Transtec',
 '98:3F:9F': 'ChinaSsj',
 '00:50:C2:5C:70:00/36': 'InsyncTe',
 '70:B3:D5:D4:60:00/36': 'Contineo',
 '70:B3:D5:E2:00:00/36': 'Signatur',
 'A8:47:4A': 'HonHaiPr',
 '80:19:34': 'IntelCor',
 '04:96:45': 'WuxiSkyC',
 '34:13:E8': 'IntelCor',
 '00:50:C2:94:B0:00/36': 'PillerEn',
 'C8:6F:1D': 'Apple',
 '00:50:C2:42:60:00/36': 'StomSyst',
 '44:59:9F': 'Criticar',
 '00:50:C2:02:90:00/36': 'Grossenb',
 '80:C5:E6': 'Microsof',
 'C8:9C:1D': 'CiscoInc',
 'B0:A7:2A': 'Ensemble',
 '6C:61:26': 'RinicomH',
 '00:50:C2:B4:70:00/36': 'McsMicro',
 'CC:94:4A': 'Pfeiffer',
 '88:41:C1': 'OrbisatD',
 '80:B3:2A': 'AlstomGr',
 '6C:09:D6': 'Digiques',
 '00:1F:31': 'Radiocom',
 '40:D8:55:1A:20:00/36': 'Hipodrom',
 '9C:65:B0': 'SamsungE',
 '00:50:C2:83:E0:00/36': 'KpeSpolS',
 '74:2E:FC': 'Directpa',
 'D8:5D:FB': 'Private',
 '54:9A:11:60:00:00/28': 'OrientDi',
 '40:D8:55:1D:A0:00/36': 'EnergyTe',
 '00:50:C2:F1:80:00/36': 'VitecMul',
 '00:50:C2:D9:10:00/36': 'ChauvinA',
 '3C:C9:9E': 'HuiyangT',
 '70:B3:D5:8F:60:00/36': 'Dofuntec',
 '4C:83:DE': 'CiscoSpv',
 '40:D8:55:04:00:00/36': 'GhlBerha',
 '00:50:C2:C3:A0:00/36': 'SiconSRL',
 '00:50:C2:51:20:00/36': 'LinearAc',
 '70:B3:D5:34:C0:00/36': 'GltExpor',
 'A0:19:17': 'BertelSP',
 'F0:92:1C': 'HewlettP',
 '70:B3:D5:EF:90:00/36': 'Critical',
 '54:9A:11:E0:00:00/28': 'BeijingH',
 '00:50:C2:0B:B0:00/36': 'Mazet',
 '1C:E6:2B': 'Apple',
 '70:B3:D5:6F:30:00/36': 'Iungo',
 '0C:15:39': 'Apple',
 '00:7D:FA': 'Volkswag',
 '68:3E:EC': 'Ereca',
 '60:46:16': 'XiamenVa',
 '00:1D:EB': 'DinecInt',
 '00:1D:EC': 'Marusys',
 '00:1D:EA': 'Commtest',
 '00:1D:EF': 'Trimm',
 '00:50:C2:9B:B0:00/36': 'OmicronE',
 '00:1D:ED': 'GridNet',
 '00:08:72': 'Sorenson',
 '00:1B:EA': 'Nintendo',
 '00:B0:E7': 'BritishF',
 '00:1B:EC': 'NetioTec',
 '00:1B:ED': 'BrocadeC',
 '00:1B:EE': 'NokiaDan',
 '00:1B:EF': 'Blossoms',
 '00:1B:E8': 'Ultratro',
 '00:1B:E9': 'Broadcom',
 '38:8A:B7': 'ItcNetwo',
 '00:B0:EE': 'Ajile',
 '00:1B:E1': 'Vialogy',
 '00:1B:E2': 'Ahnlab',
 '00:1B:E3': 'HealthHe',
 '00:1B:E4': 'TownetSr',
 '00:50:C2:C7:90:00/36': 'Codesyst',
 '00:B0:EC': 'Eacem',
 '00:1B:E7': 'PostekEl',
 '00:1D:E8': 'NikkoDen',
 '00:1D:E9': 'NokiaDan',
 '00:1D:E2': 'Radionor',
 '00:1D:E3': 'Intuicom',
 '00:1D:E0': 'IntelCor',
 '00:1D:E1': 'IntelCor',
 '00:1D:E6': 'CiscoInc',
 '00:50:C2:25:00:00/36': 'AcdElekt',
 '00:1D:E4': 'Visionee',
 '00:1D:E5': 'CiscoInc',
 '00:50:C2:DD:30:00/36': 'RohdeSch',
 '00:50:C2:85:20:00/36': 'Einfochi',
 '00:50:C2:7D:60:00/36': 'Internat',
 '00:50:C2:D8:90:00/36': 'VisualTe',
 '2C:D1:DA': 'Sanjole',
 '3C:9F:81': 'Shenzhen',
 '54:AB:3A': 'QuantaCo',
 'B8:13:E9': 'TraceLiv',
 '8C:CD:E8': 'Nintendo',
 'AC:B7:4F': 'MetelSRO',
 '00:50:C2:1C:D0:00/36': 'IncaaInf',
 'FC:00:12': 'ToshibaS',
 '00:50:C2:2B:30:00/36': 'Embedded',
 '14:C2:1D': 'SabtechI',
 '00:24:A5': 'BuffaloI',
 '00:24:A4': 'SikluCom',
 '00:24:A7': 'Advanced',
 '00:24:A6': 'Telestar',
 '00:24:A1': 'ArrisGro',
 '00:24:A0': 'ArrisGro',
 '00:24:A3': 'SonimTec',
 '00:24:A2': 'HongKong',
 '00:24:A9': 'LeaderTe',
 '00:24:A8': 'Procurve',
 '00:50:C2:92:40:00/36': 'LinkElec',
 '00:24:AE': 'Morpho',
 '00:24:AD': 'AdolfThi',
 '00:24:AF': 'Echostar',
 '00:24:AA': 'DycorTec',
 '00:24:AC': 'Hangzhou',
 '00:24:AB': 'A7Engine',
 '30:CD:A7': 'SamsungE',
 '7C:F8:54': 'SamsungE',
 '00:50:C2:C2:D0:00/36': 'Digitale',
 '00:50:C2:31:50:00/36': 'IfakSyst',
 'C4:3C:3C': 'CybelecS',
 '00:0C:2C': 'Enwiser',
 'B8:98:B0': 'Atlona',
 '00:50:C2:8A:40:00/36': 'BaloghTA',
 '14:2D:27': 'HonHaiPr',
 '2C:33:7A': 'HonHaiPr',
 '2C:FA:A2': 'Alcatel-',
 '00:22:41': 'Apple',
 '00:B9:F6': 'Shenzhen',
 '88:5C:47': 'AlcatelL',
 'C0:3E:0F': 'BskybLtd',
 'C0:BD:42': 'ZpaSmart',
 '00:50:C2:E0:00:00/36': 'AplexTec',
 'D4:82:3E': 'ArgosyTe',
 '00:40:DB': 'Advanced',
 '70:85:C6': 'PacePlc',
 'BC:F2:AF': 'DevoloAg',
 '00:50:C2:E1:E0:00/36': 'Lo-Q',
 'D0:04:92': 'Fiberhom',
 '00:50:C2:9F:F0:00/36': 'Humphrey',
 '00:50:C2:B5:B0:00/36': 'Timberli',
 '00:50:C2:43:C0:00/36': 'Ducommun',
 'A4:3B:FA:40:00:00/28': 'MaxonAus',
 'FC:D6:BD': 'RobertBo',
 '0C:EF:AF:00:00:00/28': 'Assureli',
 '00:50:C2:77:A0:00/36': 'SmithMet',
 'F8:4A:73': 'EumtechL',
 '30:F9:ED': 'SonyCorp',
 '00:50:C2:CA:D0:00/36': 'PacificC',
 'F8:02:78:50:00:00/28': 'Electric',
 '00:40:79': 'JukoManu',
 '00:40:78': 'WearnesA',
 '00:40:75': 'TattileS',
 '00:40:74': 'CableAnd',
 '00:40:77': 'MaxtonTe',
 '00:40:76': 'SunConve',
 '00:40:71': 'AtmCompu',
 '6C:0E:0D': 'SonyMobi',
 '00:40:73': 'BassAsso',
 '00:40:72': 'AppliedI',
 '00:50:C2:96:80:00/36': 'Bulogics',
 '00:40:7E': 'Evergree',
 '00:40:7D': 'Extensio',
 '00:40:7F': 'FlirSyst',
 '28:ED:58': 'JagJakob',
 '60:36:96': 'SaplingC',
 '00:40:7B': 'Scientif',
 'F8:4A:7F': 'Innometr',
 'BC:D1:65': 'CiscoSpv',
 '00:50:C2:FB:D0:00/36': 'FhfFunke',
 '74:56:12': 'ArrisGro',
 '8C:0C:A3': 'Amper',
 '40:18:D7': 'Smartron',
 '00:50:C2:45:80:00/36': 'HrzData',
 '00:1A:FD': 'Evolis',
 '00:1A:FE': 'Sofacrea',
 '00:1A:FF': 'Wizyoung',
 '00:50:C2:D2:C0:00/36': 'Schneide',
 '00:1A:FA': 'WelchAll',
 '00:1A:FB': 'Joby',
 '00:1A:FC': 'Moduslin',
 '00:50:C2:81:50:00/36': 'MicrocDe',
 'F8:CA:B8': 'Dell',
 '60:81:F9': 'HeliumIn',
 '50:01:BB': 'SamsungE',
 '98:EC:65': 'CosesyAp',
 '00:50:C2:7C:10:00/36': 'PrimaryI',
 '00:50:C2:38:30:00/36': 'IcsElect',
 '00:50:C2:DF:30:00/36': 'Insevis',
 'BC:FE:8C': 'Altronic',
 '70:B3:D5:00:E0:00/36': 'MagosysL',
 '70:B3:D5:EF:30:00/36': 'Octoscop',
 'C4:04:15': 'Netgear',
 'C0:F8:DA': 'HonHaiPr',
 '00:1A:F8': 'CopleyCo',
 '00:1A:F9': 'Aeroviro',
 '00:1A:F4': 'Handream',
 '00:1A:F5': 'Pentaone',
 '00:1A:F6': 'Woven',
 '00:1A:F7': 'Datascha',
 '00:1A:F0': 'Alcatel-',
 '00:1A:F1': 'Embedded',
 '00:1A:F2': 'Dynavisi',
 '00:1A:F3': 'Samyoung',
 '00:18:3D': 'VertexLi',
 '00:18:3E': 'Digilent',
 '00:18:3F': '2wireInc',
 '00:07:AA': 'QuantumD',
 '00:07:AF': 'RedLionC',
 '00:18:3A': 'WestellT',
 '00:18:3B': 'Cenits',
 '00:18:3C': 'EncoreSo',
 '04:63:E0': 'NomeOy',
 '54:27:58': 'Motorola',
 'E8:BB:A8': 'Guangdon',
 '00:50:C2:DA:40:00/36': 'Deuta-We',
 '24:69:68': 'Tp-LinkT',
 '08:96:D7': 'AvmGmbh',
 'D8:2A:7E': 'NokiaCor',
 '40:E2:30': 'Azurewav',
 '2C:95:7F': 'ZteCorpo',
 '1C:CA:E3:60:00:00/28': 'TokaiRik',
 '00:07:A8': 'HaierGro',
 '00:07:A9': 'Novasoni',
 '00:18:38': 'Panacces',
 '00:18:39': 'Cisco-Li',
 '00:18:34': 'TexasIns',
 '00:18:35': 'Thoratec',
 '00:18:36': 'Reliance',
 '00:18:37': 'Universa',
 '28:06:8D': 'ItlLlc',
 '00:18:31': 'TexasIns',
 '00:18:32': 'TexasIns',
 '00:18:33': 'TexasIns',
 'B4:1D:EF': 'Internet',
 '00:50:C2:C4:B0:00/36': 'RVRElett',
 '00:50:C2:49:20:00/36': 'TrafsysA',
 '00:16:09': 'UnitechE',
 '00:14:77': 'Nertec',
 '50:85:69': 'SamsungE',
 '00:16:03': 'Coolksky',
 '00:16:02': 'CeyonTec',
 '00:16:01': 'BuffaloI',
 '00:16:00': 'Cellebri',
 '00:16:07': 'CurvesIn',
 '00:16:06': 'IdealInd',
 '00:16:05': 'Yorkvill',
 '00:16:04': 'Sigpro',
 'B4:62:38': 'Exablox',
 '44:38:39': 'CumulusN',
 '10:07:23:00:00:00/28': 'Ripplete',
 '00:50:C2:3C:30:00/36': '4gTechno',
 '00:14:0A': 'Wepio',
 '00:14:0C': 'GkbCctv',
 '00:14:0B': 'FirstInt',
 '00:14:0E': 'Nortel',
 '00:14:0D': 'Nortel',
 '00:14:0F': 'FederalS',
 '00:50:C2:14:A0:00/36': 'DycecSA',
 '00:14:01': 'Rivertre',
 '00:14:00': 'MinervaK',
 '00:14:03': 'RenasisL',
 '00:14:02': 'Kk-Elect',
 '00:14:05': 'Openib',
 '00:14:04': 'ArrisGro',
 '00:14:07': 'SperianP',
 '00:14:06': 'GoNetwor',
 '00:14:09': 'MagnetiM',
 '00:14:08': 'Eka',
 '58:46:8F': 'KoncarEl',
 'A0:C2:DE': 'CostarVi',
 '00:50:C2:F2:60:00/36': 'Waveip',
 '54:E0:32': 'JuniperN',
 '00:16:0C': 'LplDevel',
 '00:16:0B': 'TvworksL',
 '00:16:0A': 'SweexEur',
 '00:16:0F': 'BadgerMe',
 '00:16:0E': 'OpticaTe',
 '00:16:0D': 'BeHereCo',
 '00:50:C2:79:A0:00/36': 'JmcAmeri',
 'FC:D5:D9': 'Shenzhen',
 '3C:36:3D': 'NokiaCor',
 '70:B3:D5:83:50:00/36': 'CommboxP',
 'A4:46:6B': 'EocTechn',
 '64:7B:D4': 'TexasIns',
 '04:F0:21': 'CompexPt',
 'DC:71:44': 'SamsungE',
 '30:D4:6A': 'Autosale',
 '64:2D:B7': 'SeungilE',
 '70:E4:22': 'CiscoInc',
 '88:21:E3': 'Nebusens',
 '0C:82:68': 'Tp-LinkT',
 '00:E0:79': 'ATNR',
 '74:E1:4A:00:00:00/28': 'Altenbur',
 '08:35:71': 'Caswell',
 '14:07:08': 'Private',
 '00:50:C2:50:90:00/36': 'Hillcres',
 '70:52:C5': 'AvayaInc',
 '00:50:C2:9D:00:00/36': 'JDittric',
 '00:50:C2:7C:D0:00/36': 'Precisio',
 'C0:4A:00': 'Tp-LinkT',
 '00:50:C2:F1:10:00/36': 'Organis',
 '00:50:C2:B3:70:00/36': 'Iadea',
 '00:15:C6': 'CiscoInc',
 '9C:88:88': 'SimacTec',
 '00:50:C2:66:70:00/36': 'Vocality',
 '00:50:C2:90:F0:00/36': 'IntegraB',
 '00:50:C2:4F:B0:00/36': 'BesTechn',
 '40:D8:55:0E:80:00/36': 'Heitec',
 '00:50:C2:5D:90:00/36': 'CrimsonM',
 '74:F8:5D': 'Berkeley',
 '08:03:71': 'KrgCorpo',
 '52:54:AB': 'RealtekA',
 'A0:A8:CD': 'IntelCor',
 '00:50:C2:8B:A0:00/36': 'FrSauter',
 '9C:68:5B': 'Octonion',
 '00:50:C2:37:30:00/36': 'Companio',
 '00:22:AC': 'Hangzhou',
 '00:22:AB': 'Shenzhen',
 '00:22:AA': 'Nintendo',
 '00:22:AF': 'SafetyVi',
 '00:50:C2:E0:50:00/36': 'Nocosium',
 '00:22:AD': 'TelesisT',
 '00:15:C3': 'RufTelem',
 '00:50:C2:B3:40:00/36': 'Meisol',
 '28:B2:BD': 'IntelCor',
 '00:50:C2:4E:20:00/36': 'AppliedR',
 '00:50:C2:03:20:00/36': 'Motionio',
 '00:50:C2:80:40:00/36': 'Softswit',
 'B8:D8:12:10:00:00/28': 'Votem',
 '70:B3:D5:55:40:00/36': 'Teletype',
 '00:15:C2': '3mGerman',
 '00:26:E9': 'SpCorp',
 '00:22:A3': 'Californ',
 '00:22:A2': 'XtramusT',
 '00:22:A1': 'HuaweiSy',
 '00:22:A0': 'DelphiCo',
 '00:22:A7': 'TycoElec',
 '00:22:A6': 'SonyComp',
 '00:22:A5': 'TexasIns',
 '00:22:A4': '2wireInc',
 '00:22:A9': 'LgElectr',
 '00:22:A8': 'OumanOy',
 '54:FF:CF': 'MopriaAl',
 '38:BF:33': 'NecCasio',
 '00:50:C2:97:80:00/36': 'LogitalD',
 '70:B3:D5:94:30:00/36': 'AbbottMe',
 'AC:64:62': 'ZteCorpo',
 '1C:21:D1:D0:00:00/28': 'Liscotec',
 'BC:EC:5D': 'Apple',
 '54:F6:66': 'Berthold',
 '70:B3:D5:49:40:00/36': 'Schildkn',
 'F0:BF:97': 'SonyCorp',
 '8C:11:CB': 'AbusSecu',
 '04:69:F8': 'Apple',
 '40:D8:55:05:A0:00/36': 'UltraEle',
 'A0:39:F7': 'LgElectr',
 '00:0F:20': 'HewlettP',
 '10:A5:D0': 'MurataMa',
 '00:0F:22': 'Helius',
 '00:0F:23': 'CiscoInc',
 '00:0F:24': 'CiscoInc',
 '34:7E:39': 'NokiaDan',
 '00:0F:26': 'Worldacc',
 '00:0F:27': 'TealElec',
 '00:0F:28': 'ItronixC',
 '00:0F:29': 'Augmenti',
 '00:50:C2:59:10:00/36': 'Grosveno',
 '00:0F:2A': 'Cablewar',
 '00:0F:2B': 'Greenbel',
 '00:0F:2C': 'Uplogix',
 '00:0F:2D': 'Chung-Hs',
 '00:0F:2E': 'Megapowe',
 '00:0F:2F': 'W-LinxTe',
 '54:42:49': 'SonyCorp',
 'F4:D9:FB': 'SamsungE',
 '00:50:C2:8F:D0:00/36': 'SindomaM',
 'A8:9D:D2': 'Shanghai',
 '40:25:C2': 'IntelCor',
 'D8:1C:14': 'Compacta',
 'A0:BB:3E:40:00:00/28': 'ComsysCo',
 '48:6B:91': 'Fleetwoo',
 '00:50:C2:3F:50:00/36': 'Phaedrus',
 '40:D8:55:19:E0:00/36': 'Thirdway',
 '80:94:6C': 'TokyoRad',
 '00:0A:47': 'AlliedVi',
 '00:0A:46': 'AroWeldi',
 '00:0A:45': 'Audio-Te',
 '00:0A:44': 'AveryDen',
 '00:0A:43': 'Chunghwa',
 '00:0A:42': 'CiscoInc',
 '00:0A:41': 'CiscoInc',
 '00:0A:40': 'CrownAud',
 '00:0A:49': 'F5Networ',
 '54:1B:5D': 'Techno-I',
 '74:25:8A': 'Hangzhou',
 'B4:ED:54': 'WohlerTe',
 '70:11:24': 'Apple',
 '10:F3:DB': 'Gridco',
 '30:0E:D5': 'HonHaiPr',
 '38:B8:EB:90:00:00/28': 'NhsSiste',
 '54:9A:11:80:00:00/28': 'Tite',
 '00:50:C2:91:20:00/36': 'AssetInt',
 '70:D5:7E': 'ScalarCo',
 '70:B3:D5:88:20:00/36': 'SimonTec',
 'B0:E9:7E': 'Advanced',
 'A4:1F:72': 'Dell',
 '8C:4D:EA': 'CerioCor',
 '14:89:FD': 'SamsungE',
 '00:50:C2:8A:D0:00/36': 'ThalesCo',
 '00:50:C2:15:F0:00/36': 'Pulsar',
 '7C:6A:B3': 'IbcTechn',
 '00:50:C2:1A:B0:00/36': 'Streamin',
 '00:05:49': 'SaliraOp',
 '00:05:48': 'DiscoCor',
 'BC:83:A7': 'Shenzhen',
 '34:F0:CA': 'Shenzhen',
 '00:0A:4F': 'BrainBox',
 '00:0A:4E': 'UnitekEl',
 '00:0A:4D': 'NoritzCo',
 '00:0A:4C': 'Molecula',
 '00:0A:4B': 'Datapowe',
 '00:0A:4A': 'Targa',
 '58:FC:DB:40:00:00/28': 'InforceC',
 '00:50:C2:E3:E0:00/36': 'Monnit',
 '50:3D:E5': 'CiscoInc',
 '8C:87:3B': 'LeicaCam',
 '0C:81:12': 'Private',
 '00:50:C2:70:E0:00/36': 'AudicoOy',
 '00:0C:49': 'Dangaard',
 '00:0C:48': 'QostekCo',
 '00:0C:45': 'Animatio',
 '00:0C:44': 'Automate',
 '00:0C:47': 'SkTelete',
 '00:0C:46': 'AlliedTe',
 '00:0C:41': 'Cisco-Li',
 '00:0C:40': 'AltechCo',
 '00:0C:43': 'RalinkTe',
 '00:0C:42': 'Routerbo',
 '08:00:0D': 'Internat',
 '00:C0:86': 'LynkCorp',
 '00:C0:85': 'Electron',
 '00:C0:84': 'DataLink',
 '00:C0:83': 'TraceMou',
 '08:00:0A': 'NestarIn',
 '08:00:0B': 'UnisysCo',
 '00:C0:80': 'Netstar',
 '00:50:C2:B9:60:00/36': 'OnixElec',
 '00:C0:89': 'Telindus',
 '00:C0:88': 'EkfElekt',
 '08:00:04': 'Cromemco',
 '00:C0:8F': 'Panasoni',
 '00:C0:8E': 'NetworkI',
 '00:C0:8D': 'TronixPr',
 '00:C0:8C': 'Performa',
 '08:00:01': 'Computer',
 '00:C0:8A': 'Lauterba',
 '3C:F7:2A': 'NokiaCor',
 '00:50:C2:B8:70:00/36': 'Emac',
 '00:0C:4E': 'WinbestT',
 '00:0C:4D': 'Curtiss-',
 '00:0C:4F': 'UdtechJa',
 '00:0C:4A': 'CygnusMi',
 '00:0C:4C': 'ArcorAg&',
 '00:0C:4B': 'CheopsEl',
 '00:50:C2:00:00:00/36': 'TLS',
 'B8:C4:6F': 'Primmcon',
 '00:09:6E': 'GiantEle',
 '00:09:6D': 'Powernet',
 '00:09:6F': 'BeijingZ',
 '00:09:6A': 'Cloverle',
 '00:09:6C': 'ImediaSe',
 '00:09:6B': 'IbmCorp',
 '50:17:FF': 'CiscoInc',
 '00:80:D8': 'NetworkP',
 '00:80:D9': 'EmkElekt',
 '00:80:D0': 'Computer',
 '00:80:D1': 'KimtronC',
 '00:80:D2': 'Shinniho',
 '00:80:D3': 'Shiva',
 '00:80:D4': 'ChaseRes',
 '00:80:D5': 'CadreTec',
 '00:80:D6': 'Nuvotech',
 '00:80:D7': 'FantumEn',
 '44:23:AA': 'Farmage',
 '2C:AB:A4': 'CiscoSpv',
 '00:E0:7A': 'Mikrodid',
 'E4:95:6E:B0:00:00/28': 'Iconserv',
 'DC:D8:7C': 'BeijingJ',
 'DC:D8:7F': 'Shenzhen',
 '00:50:C2:6B:F0:00/36': 'Optoplan',
 '40:D8:55:04:C0:00/36': 'Serveron',
 '78:CA:83:B0:00:00/28': 'Zhejiang',
 '00:80:DA': 'BruelKja',
 '00:80:DB': 'GraphonC',
 '00:80:DC': 'PickerIn',
 '00:80:DD': 'GmxInc/G',
 '00:80:DE': 'GipsiSA',
 '00:80:DF': 'AdcCoden',
 'E4:C6:E6': 'MophieLl',
 '00:09:65': 'HyunjuCo',
 '00:09:64': 'Hi-Techn',
 '00:09:67': 'TachyonI',
 '00:09:66': 'ThalesNa',
 '00:09:61': 'Switchge',
 '00:09:60': 'Yozan',
 '00:09:63': 'Dominion',
 '00:09:62': 'SonitorT',
 '70:B3:D5:F7:B0:00/36': 'KstTechn',
 '00:09:69': 'MeretOpt',
 '00:09:68': 'Technove',
 'C4:12:F5': 'D-LinkIn',
 '00:50:C2:82:A0:00/36': 'VdcDispl',
 '38:48:4C': 'Apple',
 '00:50:C2:69:A0:00/36': 'Storetec',
 '00:07:49': 'Cenix',
 '54:EF:92': 'Shenzhen',
 '00:07:48': 'ImagingS',
 '08:0D:84': 'Geco',
 'A4:3A:69': 'VersInc',
 '00:50:C2:C7:B0:00/36': 'Honeywel',
 'E0:87:B1': 'Nata-Inf',
 'BC:6B:4D': 'Alcatel-',
 '00:23:EA': 'CiscoInc',
 '38:05:46': 'FoctekPh',
 '08:11:96': 'IntelCor',
 '54:BE:53': 'ZteCorpo',
 '00:6B:9E': 'VizioInc',
 '30:0D:43': 'Microsof',
 '00:50:C2:35:D0:00/36': 'Nettest',
 '9C:01:11': 'Shenzhen',
 '70:B3:D5:A0:B0:00/36': 'Ambihome',
 '00:50:C2:5C:A0:00/36': 'BuyangEl',
 '00:50:C2:57:70:00/36': 'Advanced',
 'EC:E5:12': 'TadoGmbh',
 '00:50:C2:D7:20:00/36': 'Scale-Tr',
 '40:D8:55:09:E0:00/36': 'Nanopuls',
 'C8:07:18': 'Tdsi',
 '00:50:C2:16:D0:00/36': 'PostecDa',
 'F0:D6:57': 'Echosens',
 '24:E9:B3': 'CiscoInc',
 '70:B3:D5:CB:60:00/36': 'Kuebrich',
 '00:50:C2:7B:40:00/36': 'T1Engine',
 'EC:CB:30': 'HuaweiTe',
 '00:50:C2:AD:D0:00/36': 'GeneralD',
 '80:EA:CA': 'DialogSe',
 '00:50:C2:E4:D0:00/36': 'Pcsc',
 '40:45:DA': 'Spreadtr',
 'D0:1A:A7': 'Uniprint',
 'B0:43:5D': 'Nuleds',
 '44:85:00': 'IntelCor',
 '00:13:ED': 'Psia',
 '28:E2:97': 'Shanghai',
 'A4:97:BB': 'HitachiI',
 '00:50:C2:21:90:00/36': 'Aeroflex',
 'A8:16:B2': 'LgElectr',
 '00:50:C2:E1:50:00/36': 'IhiScube',
 '00:50:C2:13:D0:00/36': 'FormulaO',
 '00:50:C2:31:F0:00/36': 'GeotechI',
 '78:CA:83': 'IeeeRegi',
 'C4:AD:F1': 'Gopeace',
 'B4:82:55': 'Research',
 '80:E4:DA:F0:00:00/28': 'Private',
 '9C:9C:1D': 'StarkeyL',
 '00:50:C2:36:F0:00/36': 'XimeaSRO',
 '74:2D:0A': 'NorfolkE',
 '40:D8:55:02:90:00/36': 'DeproEle',
 'F4:0E:11:F0:00:00/28': 'Private',
 '24:10:64': 'Shenzhen',
 '00:50:C2:6B:90:00/36': 'Unipo',
 '00:86:A0': 'Private',
 '00:24:0B': 'VirtualC',
 '00:24:0C': 'DelecGmb',
 '00:24:0A': 'UsBevera',
 '00:24:0F': 'IshiiToo',
 '00:24:0D': 'OnepathN',
 '00:24:0E': 'Inventec',
 '00:0D:D4': 'Symantec',
 '40:D8:55:07:B0:00/36': 'IpsTechn',
 '70:B3:D5:16:10:00/36': 'MbConnec',
 '00:50:C2:BD:B0:00/36': 'Gastops',
 '48:36:5F': 'Wintecro',
 '00:23:E4': 'Ipnect',
 '00:24:02': 'Op-Tecti',
 '00:24:03': 'NokiaDan',
 '00:24:00': 'NortelNe',
 '00:24:01': 'D-LinkCo',
 '00:24:06': 'Pointmob',
 '00:24:07': 'TelemSas',
 '00:24:04': 'NokiaDan',
 '00:24:05': 'DilogNor',
 '38:F5:97': 'Home2net',
 '00:24:08': 'PacificB',
 '00:24:09': 'ToroComp',
 '00:0D:D9': 'AntonPaa',
 '94:87:7C': 'ArrisGro',
 '00:50:C2:6A:00:00/36': 'GfpLabSR',
 '78:D5:B5': 'Navielek',
 '40:D8:55:14:40:00/36': 'Venco',
 '64:16:F0': 'HuaweiTe',
 '68:9C:5E': 'AcsipTec',
 '00:50:C2:DC:E0:00/36': 'MecselOy',
 '00:50:C2:A7:10:00/36': 'Purite',
 '00:50:C2:85:B0:00/36': 'Boreste',
 '00:50:C2:78:30:00/36': 'Norma',
 'C4:4B:44': 'Omniprin',
 '00:50:C2:CC:40:00/36': 'GeneralD',
 'D0:5F:CE': 'HitachiD',
 '24:EC:D6': 'CsgScien',
 '70:B3:D5:9F:40:00/36': 'TbandSrl',
 'F4:60:0D': 'Panoptic',
 '00:50:C2:71:20:00/36': 'PasanSa',
 '00:14:EC': 'AcroTele',
 '00:10:D1': 'TopLayer',
 '00:10:D0': 'Witcom',
 '00:10:D3': 'GripsEle',
 '00:10:D2': 'NittoTsu',
 '00:10:D5': 'ImasdeCa',
 '00:10:D4': 'StorageC',
 '00:10:D7': 'ArgosyRe',
 '00:10:D6': 'Exelis',
 '00:10:D9': 'IbmJapan',
